code;latitudine;longitudine;altitudineslm;strumentazione;regione;comune;area;provincia;label_tmp;label_good
lmb242;45,9021681894541;9,3358792662184;240;Davis Vantage Pro 2;Lombardia;Abbadia Lariana;;LC;Abbadia Lariana;Abbadia Lariana
lmb275;45,7961087477076;9,16230261325836;403;Davis Vantage Pro 2;Lombardia;Albese con Cassano;;CO;Albese con Cassano;Albese con Cassano
lmb165;45,7553374698678;9,81564044952393;393;Davis Vantage Pro 2;Lombardia;Albino; Fiobbio;BG;Albino-- Fiobbio;Albino-- Fiobbio
lmb257;45,7427702653595;9,81369987130165;1016;Davis Vantage Pro 2;Lombardia;Albino;Fiobbio Monte Misma;BG;Albino--Fiobbio Monte Misma;Albino--Fiobbio Monte Misma
lmb345;45,746918;9,552929;330;davis vantage pro 2 wireless plus;Lombardia;Almenno San Bartolomeo;località carosso - atterraggio parapendio;BG;Almenno San Bartolomeo--località carosso - atterraggio parapendio;Almenno San Bartolomeo--località carosso - atterraggio parapendio
lmb315;45,738411;9,578911;300;Davis Vantage Pro2;Lombardia;Almenno San Bartolomeo;Scuole Medie;BG;Almenno San Bartolomeo--Scuole Medie;Almenno San Bartolomeo--Scuole Medie
lmb223;45,7475517327784;9,59496974945068;292;Davis ProVantage 2;Lombardia;Almenno San Salvatore;;BG;Almenno San Salvatore;Almenno San Salvatore
lmb240;45,7689075087836;9,18253719806671;371;Irox ProX 2 USB;Lombardia;Alzate Brianza;;CO;Alzate Brianza;Alzate Brianza
lmb372;45,627055;9,326476;200;Davis Vantage Pro 2;Lombardia;Arcore;;MB;Arcore;Arcore
lmb010;45,6606793788931;9,1312962770462;225;Oregon Scientific WMR918, termometro a mercurio in capannina;Lombardia;Barlassina;;MB;Barlassina;Barlassina
lmb002;45,93;9,47;750;Davis Vantage Pro 2, pluviometro manuale;Lombardia;Barzio;;LC;Barzio;Barzio
lmb302;45,811901;9,571967;630;Davis Vantage Pro 2;Lombardia;Berbenno;Berbenno centro;BG;Berbenno--Berbenno centro;Berbenno-- centro
lmb166;45,7123788652215;9,26441431045532;291;Davis Vantage Pro 2;Lombardia;Besana in Brianza;Naresso;MB;Besana in Brianza--Naresso;Besana in Brianza--Naresso
lmb123;45,6906080036598;9,26380276679993;288;Davis Vantage Pro 2;Lombardia;Besana in Brianza;Villa Raverio;MB;Besana in Brianza--Villa Raverio;Besana in Brianza--Villa Raverio
lmb339;45,61029;9,157306;190;Davis Vantage Pro 2;Lombardia;Bovisio Masciago;;MB;Bovisio Masciago;Bovisio Masciago
lmb094;45,55;9,65;125;Lacrosse WS3600;Lombardia;Brignano Gera d'Adda;;BG;Brignano Gera d'Adda;Brignano Gera d'Adda
lmb225;45,7267083130998;9,41868424415588;295;Davis Vue;Lombardia;Calco;;LC;Calco;Calco
lmb236;45,7948651352105;9,45987895131111;610;Davis Vantage Pro2;Lombardia;Calolziocorte;Sopracornola ;LC;Calolziocorte--Sopracornola ;Calolziocorte--Sopracornola 
lmb319;45,502191;9,60631;115;Davis vantage Pro2;Lombardia;Calvenzano;;BG;Calvenzano;Calvenzano
lmb333;45,748;9,140343;349;Davis Vantage Pro 2 ;Lombardia;Cantù;Fecchio;CO;Cantù--Fecchio;Cantù--Fecchio
lmb230;45,7572912199392;9,13476705551147;375;Davis Vantage Pro 2;Lombardia;Capiago Intimiano;Via Degli Arconi;CO;Capiago Intimiano--Via Degli Arconi;Capiago Intimiano--Via Degli Arconi
lmb267;45,3384213959958;9,27087306976318;105;VANTAGE PRO2 PLUS;Lombardia;Carpiano;centro;MI;Carpiano--centro;Carpiano--centro
lmb005;45,17;9,63;60;Oregon Scientific Bar928 Giove;Lombardia;Casalpusterlengo;;LO;Casalpusterlengo;Casalpusterlengo (prima)
lmb310;45,178522;9,651866;73;Davis Vantage Pro 2;Lombardia;Casalpusterlengo;Casalpusterlengo;LO;Casalpusterlengo--Casalpusterlengo;Casalpusterlengo (seconda)
lmb253;46,0530712856299;9,39318180084229;970;Davis Vantage Pro 2;Lombardia;Casargo;Località Piazzo;LC;Casargo--Località Piazzo;Casargo--Località Piazzo
lmb046;45,52;9,52;129;Davis Vantage Pro2;Lombardia;Cassano d'Adda;;MI;Cassano d'Adda;Cassano d'Adda
lmb314;45,544886;8,760987;184;Davis VP2;Lombardia;Castano Primo;;MI;Castano Primo;Castano Primo
lmb323;45,610489;8,894846;216;WS3650 modificata;Lombardia;Castellanza;centro;VA;Castellanza--centro;Castellanza--centro
lmb006;45,6095043923698;9,89370346069336;183;Davis Vantage Pro 2;Lombardia;Castelli Calepio;;BG;Castelli Calepio;Castelli Calepio
lmb235;45,6227721960131;9,14222359657288;196;Davis Vantage Pro;Lombardia;Cesano Maderno;;MB;Cesano Maderno;Cesano Maderno
lmb334;45,928915;9,243941;987;Davis Vantage Pro 2 ;Lombardia;Civenna;Piano Rancio;CO;Civenna--Piano Rancio;Civenna--Piano Rancio
lmb039;45,155054;9,693347;58;Davis Vantage Pro;Lombardia;Codogno;;LO;Codogno;Codogno
lmb313;45,974085;10,078288;1051;Davis Vantage Pro 2;Lombardia;Colere;Colere ;BG;Colere--Colere ;Colere--Colere 
lmb370;45,835739;10,093988;360;Davis vantage pro2;Lombardia;Costa Volpino;Volpino;BG;Costa Volpino--Volpino;Costa Volpino--fraz. Volpino
lmb292;45,9030601255896;8,8654088973999;590;davis Vantage Pro 2;Lombardia;Cuasso al Monte;cavagnano;VA;Cuasso al Monte--cavagnano;Cuasso al Monte--Cavagnano
lmb375;45,161188;8,948376;90;Davis vantage pro 2 cablata;Lombardia;Dorno;Dorno Via Canevari;PV;Dorno--Dorno Via Canevari;Dorno-- Via Canevari
lmb277;45,7067487014056;9,00093555450439;300;Oregon Scientific WMR300 ;Lombardia;Fenegrò;Fenegrò;CO;Fenegrò--Fenegrò;Fenegrò
lmb352;45,405303;9,035683;116;Davis Vantage Pro2 (Ventilata H24);Lombardia;Gaggiano;Gaggiano (Centro);MI;Gaggiano--Gaggiano (Centro);Gaggiano--centro
lmb368;45,794718;9,829647;398;Davis vantage vue;Lombardia;Gazzaniga;;BG;Gazzaniga;Gazzaniga
lmb136;45,6907728811336;9,20547008514404;265;Davis Vantage Pro 2;Lombardia;Giussano;;MB;Giussano;Giussano
lmb331;45,957898;9,976039;1620;Davis VP2;Lombardia;Gromo;Rifugio Vodala;BG;Gromo--Rifugio Vodala;Gromo--Rifugio Vodala
lmb207;45,6723635579444;9,085693359375;258;Davis Vantage Pro 2;Lombardia;Lazzate;;MB;Lazzate;Lazzate
lmb325;45,687912;9,106137;273;Davis Vantage Pro 2 6152EU;Lombardia;Lentate sul Seveso;Copreno;MB;Lentate sul Seveso--Copreno;Lentate sul Seveso--Copreno
lmb238;45,6558361074399;9,30796533823013;241;Davis VantagePro2;Lombardia;Lesmo;Lesmo - via Po;MB;Lesmo--Lesmo - via Po;Lesmo--via Po
lmb174;45,7950677304652;9,13181662559509;420;Davis Vantage Pro 2;Lombardia;Lipomo;Lipomo;CO;Lipomo--Lipomo;Lipomo
lmb287;45,6072327415985;9,23601651156787;215;Davis vantage vue;Lombardia;Lissone;;MB;Lissone;Lissone
lmb096;45,3046556210509;9,49574947357178;78;Davis Vantage Pro 2;Lombardia;Lodi;Lodi V.le Europa;LO;Lodi--Lodi V.le Europa;Lodi--v.le Europa (prima)
lmb168;45,2991316896347;9,52012538909912;78;Davis Vantage Pro2 Plus 24h Wireless;Lombardia;Lodi;San Bernardo;LO;Lodi--San Bernardo;Lodi--San Bernardo
lmb191;45,305512838482;9,49406290106708;80;Davis Vantage Pro 2;Lombardia;Lodi;Viale Europa;LO;Lodi--Viale Europa;Lodi--v.le Europa (seconda)
lmb369;45,569056;8,798895;194;Davis Vantage Pro 2 Wireless ventilata 24h;Lombardia;Magnago;Magnago - Farè Spagarino;MI;Magnago--Magnago - Farè Spagarino;Magnago--Farè Spagarino
lmb300;45,789283;8,903552;383;Davis Vantage Pro 2;Lombardia;Malnate;loc. San Salvatore;VA;Malnate--loc. San Salvatore;Malnate--loc. San Salvatore
lmb338;45,666702;9,160344;221;Davis vantage pro2;Lombardia;Meda;Via Como;MB;Meda--Via Como;Meda--Via Como
lmb175;45,07;8,85;76;Davis Vantage Pro 2;Lombardia;Mezzana Bigli;;PV;Mezzana Bigli;Mezzana Bigli
lmb208;45,5074747537134;9,1915225982666;135;Davis Vantage Pro Plus 2;Lombardia;Milano;;MI;Milano;Milano
lmb298;45,527605;9,208764;190;Davis Vantage Pro 2;Lombardia;Milano;Bicocca;MI;Milano--Bicocca;Milano--Bicocca
lmb289;45,4801743763642;9,23518896102905;119;Davis Vantage Pro 2 Wireless;Lombardia;Milano;Lambrate;MI;Milano--Lambrate;Milano--Lambrate
lmb254;45,498165533605;9,24053192138672;138;Davis Vantage Pro 2;Lombardia;Milano;Milano - Maxwell;MI;Milano--Milano - Maxwell;Milano--Maxwell
lmb206;45,4308648213933;9,20062065124512;111;Davis Vantage Pro Plus 2;Lombardia;Milano;Milano Via Noto;MI;Milano--Milano Via Noto;Milano--via Noto
lmb326;45,453653;9,13369;151;Oregon Scientific WMR200;Lombardia;Milano;Milano-Lorenteggio/Primaticcio;MI;Milano--Milano-Lorenteggio/Primaticcio;Milano--Lorenteggio/Primaticcio
lmb322;45,16768;9,446784;60;Oregon Scientific WMR88;Lombardia;Miradolo Terme;Miradolo Terme Via Marconi 29;PV;Miradolo Terme--Miradolo Terme Via Marconi 29;Miradolo Terme--via Marconi 29
lmb259;45,5678983435621;9,26895260810852;159;Davis Vantage Pro 2;Lombardia;Monza;;MB;Monza;Monza
lmb286;45,619500563202;9,2860221862793;180;Davis Vantage Pro 2 wireless;Lombardia;Monza;Monza Parco;MB;Monza--Monza Parco;Monza--Parco
lmb171;45,5789307234111;9,30211007595062;0;Davis Vantage Pro 2;Lombardia;Monza;Via Della Robbia;MB;Monza--Via Della Robbia;Monza--Via Della Robbia
lmb224;45,5904414406018;9,26573395729065;160;Davis Vue;Lombardia;Monza;Via Monti e Tognetti;MB;Monza--Via Monti e Tognetti;Monza--Via Monti e Tognetti
lmb173;45,5821108606818;9,27445113658905;166;Davis Vantage Pro 2;Lombardia;Monza;Via S. Martino;MB;Monza--Via S. Martino;Monza--Via S. Martino
lmb170;45,5962634778286;9,261474609375;0;Davis Vantage Pro 2;Lombardia;Monza;Via Sgambati;MB;Monza--Via Sgambati;Monza--Via Sgambati
lmb135;45,5788443653416;9,23147678375244;168;Lacrosse WS2308;Lombardia;Muggiò;;MB;Muggiò;Muggiò
lmb201;45,7774011372798;9,19307827949524;330;Davis vantage pro2;Lombardia;Orsenigo;Via Cascina Foppa 25;CO;Orsenigo--Via Cascina Foppa 25;Orsenigo--Via Cascina Foppa 25
lmb320;45,582202;9,148175;163;Davis Vantage Pro 2 ventalata h24 + Sesore radiazione solare + Kit Trasmissione anemometro + weatherlinkIP;Lombardia;Paderno Dugnano;;MI;Paderno Dugnano;Paderno Dugnano
lmb079;45,7237985265742;9,60908889770508;270;Davis Vantage Pro 2;Lombardia;Paladina;;BG;Paladina;Paladina
lmb213;45,422883338288;9,30657863616943;107;Davis vantage PRO 2 wireless con ventilazione daytime;Lombardia;Peschiera Borromeo;Bellaria (Mi);MI;Peschiera Borromeo--Bellaria (Mi);Peschiera Borromeo--Bellaria (Mi)
lmb366;44,950836;9,032439;156;PCE-FWS20;Lombardia;Retorbido;Via Staffora;PV;Retorbido--Via Staffora;Retorbido--Via Staffora
lmb228;45,3675843688498;8,7890625;129;davis vantage vue;Lombardia;Robecco sul Naviglio;castellazzo;MI;Robecco sul Naviglio--castellazzo;Robecco sul Naviglio--castellazzo
lmb371;45,489612;9,362524;117;Davis Vantage Pro 2;Lombardia;Rodano;Trenzanesio;MI;Rodano--Trenzanesio;Rodano--Trenzanesio
lmb087;45,7895051283137;9,27142292261124;285;Davis Vantage Pro 2;Lombardia;Rogeno;Casletto di Rogeno;LC;Rogeno--Casletto di Rogeno;Rogeno--Casletto di Rogeno
lmb265;45,4149408933979;9,27789974230109;113;davis vantage pro2 8 piatti ventilato daytime;Lombardia;San Donato Milanese;via primo maggio;MI;San Donato Milanese--via primo maggio;San Donato Milanese--via primo maggio
lmb241;45,874768271882;9,65175479650497;402;Davis Vantage pro 2;Lombardia;San Giovanni Bianco;;BG;San Giovanni Bianco;San Giovanni Bianco
lmb377;45,871219;9,643046;550;davis vantage pro 2 wireless con kit day time;Lombardia;San Giovanni Bianco;Frazione Cornalita ;BG;San Giovanni Bianco--Frazione Cornalita ;San Giovanni Bianco--Frazione Cornalita 
lmb189;45,8712959854503;8,631070822521;230;Davis Vantage Pro Plus;Lombardia;Sangiano;;VA;Sangiano;Sangiano
lmb220;45,634373;9,024983;220;Davis vantage pro 2 kit daytime;Lombardia;Saronno;;VA;Saronno;Saronno
lmb361;45,574874;9,105782;180;Davis vp2 ;Lombardia;Senago;;MI;Senago;Senago
lmb362;45,580842;9,119532;170;Davis vantage pro2;Lombardia;Senago;Senago Nord ovest;MI;Senago--Senago Nord ovest;Senago--Senago Nord ovest
lmb103;45,6575627484889;9,21201467514038;229;Davis Vantage Pro;Lombardia;Seregno;nord;MB;Seregno--nord;Seregno--nord
lmb080;45,6538431862759;9,17903423309326;224;Davis Vantage Pro Plus 2;Lombardia;Seregno;ovest;MB;Seregno--ovest;Seregno--ovest
lmb021;45,653115743009;9,19899523258209;224;Davis Vantage Pro 2, pluviometro manuale;Lombardia;Seregno;Seregno Centro;MB;Seregno--Seregno Centro;Seregno--Seregno Centro
lmb167;45,5381436785791;9,2096221446991;141;Davis Vantage Pro 2;Lombardia;Sesto San Giovanni;Parco Nord;MI;Sesto San Giovanni--Parco Nord;Sesto San Giovanni--Parco Nord
lmb179;45,5100361481069;9,5751686085714;125;Davis Vantage Pro Plus 2;Lombardia;Treviglio;;BG;Treviglio;Treviglio
lmb359;45,653095;9,282214;221;Davis Vantage Pro 2;Lombardia;Triuggio;Canonica;MB;Triuggio--Canonica;Triuggio--Canonica
lmb353;45,610882;8,99071;205;oregon WMR300;Lombardia;Uboldo;;VA;Uboldo;Uboldo
lmb294;45,8689333623769;9,28961920668371;470;Davis vantage pro2;Lombardia;Valbrona;Visino;CO;Valbrona--Visino;Valbrona--Visino
lmb109;45,85;9,37;260;Davis Vantage Pro 2, termometro Oregon MTR101 in schermo passivo Davis, Pluviometro manuale;Lombardia;Valmadrera;;LC;Valmadrera;Valmadrera
lmb358;45,726016;9,900189;320;Stazione meteo Oregon Scientific WMR 88 con schermo solare passivo Davis;Lombardia;Vigano San Martino;;BG;Vigano San Martino;Vigano San Martino
lmb335;45,90774;9,929117;550;Davis VP2;Lombardia;Villa d'Ogna;via piave;BG;Villa d'Ogna--via piave;Villa d'Ogna--via piave
lmb346;45,123225;9,027023;84;Davis Vantage Pro 2;Lombardia;Zinasco;;PV;Zinasco;Zinasco
pmn033;45,4732569320914;8,46355497837067;170;Davis Vantage Pro 2;Piemonte;Vicolungo;Vicolungo (Borgo di Zuxiana);NO;Vicolungo-Vicolungo (Borgo di Zuxiana);Vicolungo-Borgo di Zuxiana
pmn047;45,42;8,73;136;Davis Vantage Pro 2;Piemonte;Trecate;Trecate S. Maria;NO;Trecate-Trecate S. Maria;Trecate-S. Maria
pmn076;45,46542817465;8,61744403839111;160;Davis Vantage Vue;Piemonte;Novara;Novara(sant'antonio);NO;Novara-Novara(sant'antonio);Novara-sant'Antonio
pmn101;45,6573377819876;8,40089321136475;370;Davis Vantage Pro2 24h Fan Aspiraed;Piemonte;Cavallirio;;NO;Cavallirio;Cavallirio
pmn105;45,7416518164454;8,41084957122803;452;Davis vantage pro 2 con ventilazione diurna;Piemonte;Soriso;;NO;Soriso;Soriso
pmn109;45,3974103448917;8,71918559074402;129;Oregon Scientific WMR180;Piemonte;Sozzago;;NO;Sozzago;Sozzago
pmn125;45,763841;8,554144;365;Stazione Davis Vantage pro2 WI-Fi, Web Cam Mobotix m25 HD;Piemonte;Arona;Parco della Rocca Borromeo;NO;Arona-Parco della Rocca Borromeo;Arona-Parco della Rocca Borromeo
pmn147;45,470331;8,694344;150;DAVIS VANTAGE VUE;Piemonte;Galliate;;NO;Galliate;Galliate
